start_year,end_year,ruler_name,display_name,dynasty,house_color,wiki_title,notes,fait_1,fait_2,fait_3
481,511,Clovis I,Clovis I,Merovingiens,#6d597a,Clovis I,Premier roi franc traditionnellement retenu,"Clovis Ier, en latin Chlodovechus, né vers 466 et mort à Paris le 27 novembre 511, est roi des Francs saliens, puis roi de tous les Francs de 481 à 511.","Issu de la dynastie des Mérovingiens, il est le fils de Childéric Ier, roi des Francs saliens de Tournai (en actuelle Belgique), et de la reine Basine de Thuringe.","Chef militaire, il accroît considérablement le territoire du petit royaume des Francs saliens, dont il hérite à la mort de son père, pour unifier une grande partie des royaumes francs, repousser Alamans et Burgondes et annexer les territoires des Wisigoths dans le Sud de la Gaule ainsi que le Royaume de Soissons contrôlé par Syagrius et qui correspond à une partie de la Lyonnaise romaine."
511,558,Childebert I,Childebert I,Merovingiens,#6d597a,Childebert I,Succession canonique simplifiee avant la pleine unification,"Childebert Ier (son nom est composé des éléments franciques hild « bataille » et berth « brillant »), né vers 497 à Reims et mort le 23 décembre 558 à Paris, est roi de Paris de 511 à 558 et roi d'Orléans de 524 à 558.",Il est le troisième des quatre fils que Clovis eut avec Clotilde.,Succession canonique simplifiee avant la pleine unification
558,561,Clotaire I,Clotaire I,Merovingiens,#6d597a,Chlothar I,Reunifie le royaume franc,"Clotaire Ier dit le Vieux (ou Chlotar, Clothar, Chlotochar ou Hlothar), né vers 498, mort le 29 novembre ou le 31 décembre 561, est un roi franc de la dynastie des Mérovingiens, fils de Clovis, roi des Francs.","Clotaire devient roi de Soissons en 511, roi d'Orléans en 524, roi des Burgondes en 534, roi des Francs de l'Est en 555, roi de Paris en 558 ; entre 558 et 561, il est seul à la tête du royaume des Francs réunifié comme sous le règne de Clovis.",Reunifie le royaume franc
561,567,Charibert I,Charibert I,Merovingiens,#6d597a,Charibert I,,Règne de Charibert I de 561 à 567.,Charibert I appartient à la dynastie des Merovingiens.,Charibert I figure dans la succession canonique retenue pour la timeline.
567,584,Chilperic I,Chilperic I,Merovingiens,#6d597a,Chilperic I,,"Chilpéric Ier, né entre 525 et 534, mort assassiné entre le 20 et le 28 septembre 584 à Chelles, est un souverain franc de la dynastie des Mérovingiens.","Petit-fils de Clovis et fils de Clotaire Ier, il est roi de Soissons de 561 à 584.","À la mort de Clotaire Ier, le royaume des Francs, réunifié en 558, est partagé entre ses quatre fils : Sigebert, Gontran, Caribert et leur demi-frère Chilpéric, qui reçoit le royaume de Soissons."
584,629,Clotaire II,Clotaire II,Merovingiens,#6d597a,Chlothar II,,"Clotaire II (ou Chlotar, Clothar, Chlotochar ou Hlothar) dit « le Jeune », né en mai 584 et mort le 18 octobre 629, est roi de Neustrie de 584 à 613 et roi des Francs de 613 à 629, après la conquête du royaume d'Austrasie et du royaume de Bourgogne.","Sa victoire de 613 sur la reine Brunehaut met fin à la longue période de guerres entre rois francs, commencée en 570, et dont deux protagonistes ont été les parents de Clotaire, Chilpéric Ier et Frédégonde.",Clotaire II figure dans la succession canonique retenue pour la timeline.
629,639,Dagobert I,Dagobert I,Merovingiens,#6d597a,Dagobert I,,"Dagobert Ier (en latin : Dagobertus), né vers 600 et mort le 19 janvier 639, est un roi des Francs.","Membre de la dynastie des Mérovingiens, arrière-arrière-petit-fils de Clovis Ier, il règne sur le royaume des Francs de 629 à 639.","Fils de Clotaire II et de son épouse Bertrude, il est nommé par son père roi d'Austrasie en 623 pour satisfaire la noblesse locale, menée par le maire du palais Pépin de Landen et l'évêque Arnoul de Metz."
639,657,Clovis II,Clovis II,Merovingiens,#6d597a,Clovis II,,"Clovis II, né en 635 et mort le 31 octobre 657, est roi des Francs de Neustrie et de Burgondie de 639 à sa mort.",Clovis II appartient à la dynastie des Merovingiens.,Clovis II figure dans la succession canonique retenue pour la timeline.
657,673,Clotaire III,Clotaire III,Merovingiens,#6d597a,Chlothar III,,"Clotaire III, né en 652 et mort en 673, est roi de Neustrie et de Burgondie de 657 à 673.",Clotaire III appartient à la dynastie des Merovingiens.,Clotaire III figure dans la succession canonique retenue pour la timeline.
673,675,Childeric II,Childeric II,Merovingiens,#6d597a,Childeric II,,"Childéric II est le roi des Francs d'Austrasie de 662 à 673, puis roi de tous les Francs de 673 à 675.","Il est le deuxième du nom car Childéric I, père de Clovis, est compté comme roi des Francs saliens.",Childeric II figure dans la succession canonique retenue pour la timeline.
